,id,form-id,name,form,alias,category,weight,height,type-1,type-2,ability-1,ability-2,ability-3
0749-000,749,0,ドロバンコ,,ドロバンコ,うさぎうまポケモン,110.0,1.0,じめん,,マイペース,じきゅうりょく,
0750-000,750,0,バンバドロ,,バンバドロ,ばんばポケモン,920.0,2.5,じめん,,マイペース,じきゅうりょく,
0751-000,751,0,シズクモ,,シズクモ,すいほうポケモン,4.0,0.3,みず,むし,すいほう,,
0752-000,752,0,オニシズクモ,,オニシズクモ,すいほうポケモン,82.0,1.8,みず,むし,すいほう,,
0753-000,753,0,カリキリ,,カリキリ,かまくさポケモン,1.5,0.3,くさ,,リーフガード,,
0754-000,754,0,ラランテス,,ラランテス,はなかまポケモン,18.5,0.9,くさ,,リーフガード,,
0755-000,755,0,ネマシュ,,ネマシュ,はっこうポケモン,1.5,0.2,くさ,フェアリー,はっこう,ほうし,
0756-000,756,0,マシェード,,マシェード,はっこうポケモン,11.5,1.0,くさ,フェアリー,はっこう,ほうし,
0757-000,757,0,ヤトウモリ,,ヤトウモリ,どくトカゲポケモン,4.8,0.6,どく,ほのお,ふしょく,,
0758-000,758,0,エンニュート,,エンニュート,どくトカゲポケモン,22.2,1.2,どく,ほのお,ふしょく,,
0759-000,759,0,ヌイコグマ,,ヌイコグマ,じたばたポケモン,6.8,0.5,ノーマル,かくとう,もふもふ,ぶきよう,
0760-000,760,0,キテルグマ,,キテルグマ,ごうわんポケモン,135.0,2.1,ノーマル,かくとう,もふもふ,ぶきよう,
0761-000,761,0,アマカジ,,アマカジ,フルーツポケモン,3.2,0.3,くさ,,リーフガード,どんかん,
0762-000,762,0,アママイコ,,アママイコ,フルーツポケモン,8.2,0.7,くさ,,リーフガード,どんかん,
0763-000,763,0,アマージョ,,アマージョ,フルーツポケモン,21.4,1.2,くさ,,リーフガード,じょおうのいげん,
0764-000,764,0,キュワワー,,キュワワー,はなつみポケモン,0.3,0.1,フェアリー,,フラワーベール,ヒーリングシフト,
0765-000,765,0,ヤレユータン,,ヤレユータン,けんじゃポケモン,76.0,1.5,ノーマル,エスパー,せいしんりょく,テレパシー,
0766-000,766,0,ナゲツケサル,,ナゲツケサル,れんけいポケモン,82.8,2.0,かくとう,,レシーバー,,
0767-000,767,0,コソクムシ,,コソクムシ,そうこうポケモン,12.0,0.5,むし,みず,にげごし,,
0768-000,768,0,グソクムシャ,,グソクムシャ,そうこうポケモン,108.0,2.0,むし,みず,ききかいひ,,
0769-000,769,0,スナバァ,,スナバァ,すなやまポケモン,70.0,0.5,ゴースト,じめん,みずがため,,
0770-000,770,0,シロデスナ,,シロデスナ,すなのしろポケモン,250.0,1.3,ゴースト,じめん,みずがため,,
0771-000,771,0,ナマコブシ,,ナマコブシ,なまこポケモン,1.2,0.3,みず,,とびだすなかみ,,
0772-000,772,0,タイプ：ヌル,,タイプ：ヌル,じんこうポケモン,120.5,1.9,ノーマル,,カブトアーマー,,
0773-000,773,0,シルヴァディ,タイプ：ノーマル,シルヴァディ,じんこうポケモン,100.5,2.3,ノーマル,,ＡＲシステム,,
0774-000,774,0,メテノ,りゅうせいのすがた,メテノ(りゅうせい),ながれぼしポケモン,40.0,0.3,いわ,ひこう,リミットシールド,,
0774-007,774,7,メテノ,あかいろのコア,メテノ(コア),ながれぼしポケモン,0.3,0.3,いわ,ひこう,リミットシールド,,
0775-000,775,0,ネッコアラ,,ネッコアラ,ゆめうつつポケモン,19.9,0.4,ノーマル,,ぜったいねむり,,
0776-000,776,0,バクガメス,,バクガメス,ばくはつがめポケモン,212.0,2.0,ほのお,ドラゴン,シェルアーマー,,
0777-000,777,0,トゲデマル,,トゲデマル,まるまりポケモン,3.3,0.3,でんき,はがね,てつのトゲ,ひらいしん,
0778-000,778,0,ミミッキュ,,ミミッキュ,ばけのかわポケモン,0.7,0.2,ゴースト,フェアリー,ばけのかわ,,
0779-000,779,0,ハギギシリ,,ハギギシリ,はぎしりポケモン,19.0,0.9,みず,エスパー,ビビッドボディ,がんじょうあご,
0780-000,780,0,ジジーロン,,ジジーロン,ゆうゆうポケモン,185.0,3.0,ノーマル,ドラゴン,ぎゃくじょう,そうしょく,
0781-000,781,0,ダダリン,,ダダリン,もくずポケモン,210.0,3.9,ゴースト,くさ,はがねつかい,,
0782-000,782,0,ジャラコ,,ジャラコ,うろこポケモン,29.7,0.6,ドラゴン,,ぼうだん,ぼうおん,
0783-000,783,0,ジャランゴ,,ジャランゴ,うろこポケモン,47.0,1.2,ドラゴン,かくとう,ぼうだん,ぼうおん,
0784-000,784,0,ジャラランガ,,ジャラランガ,うろこポケモン,78.2,1.6,ドラゴン,かくとう,ぼうだん,ぼうおん,
0785-000,785,0,カプ・コケコ,,カプ・コケコ,とちがみポケモン,20.5,1.8,でんき,フェアリー,エレキメイカー,,
0786-000,786,0,カプ・テテフ,,カプ・テテフ,とちがみポケモン,18.6,1.2,エスパー,フェアリー,サイコメイカー,,
0787-000,787,0,カプ・ブルル,,カプ・ブルル,とちがみポケモン,45.5,1.9,くさ,フェアリー,グラスメイカー,,
0788-000,788,0,カプ・レヒレ,,カプ・レヒレ,とちがみポケモン,21.2,1.3,みず,フェアリー,ミストメイカー,,
0789-000,789,0,コスモッグ,,コスモッグ,せいうんポケモン,0.1,0.2,エスパー,,てんねん,,
0790-000,790,0,コスモウム,,コスモウム,げんしせいポケモン,999.9,0.1,エスパー,,がんじょう,,
0791-000,791,0,ソルガレオ,,ソルガレオ,にちりんポケモン,230.0,3.4,エスパー,はがね,メタルプロテクト,,
0792-000,792,0,ルナアーラ,,ルナアーラ,がちりんポケモン,120.0,4.0,エスパー,ゴースト,ファントムガード,,
0793-000,793,0,ウツロイド,,ウツロイド,きせいポケモン,55.5,1.2,いわ,どく,ビーストブースト,,
0794-000,794,0,マッシブーン,,マッシブーン,ぼうちょうポケモン,333.6,2.4,むし,かくとう,ビーストブースト,,
0795-000,795,0,フェローチェ,,フェローチェ,えんびポケモン,25.0,1.8,むし,かくとう,ビーストブースト,,
0796-000,796,0,デンジュモク,,デンジュモク,でんしょくポケモン,100.0,3.8,でんき,,ビーストブースト,,
0797-000,797,0,テッカグヤ,,テッカグヤ,うちあげポケモン,999.9,9.2,はがね,ひこう,ビーストブースト,,
0798-000,798,0,カミツルギ,,カミツルギ,ばっとうポケモン,0.1,0.3,くさ,はがね,ビーストブースト,,
0799-000,799,0,アクジキング,,アクジキング,あくじきポケモン,888.0,5.5,あく,ドラゴン,ビーストブースト,,
0800-000,800,0,ネクロズマ,,ネクロズマ,プリズムポケモン,230.0,2.4,エスパー,,プリズムアーマー,,
0800-001,800,1,ネクロズマ,たそがれのたてがみ,ネクロズマ(たそがれ),プリズムポケモン,460.0,3.8,エスパー,はがね,プリズムアーマー,,
0800-002,800,2,ネクロズマ,あかつきのつばさ,ネクロズマ(あかつき),プリズムポケモン,350.0,4.2,エスパー,ゴースト,プリズムアーマー,,
0800-003,800,3,ネクロズマ,ウルトラネクロズマ,ネクロズマ(ウルトラネクロズマ),プリズムポケモン,230.0,7.5,エスパー,ドラゴン,ブレインフォース,,
0801-000,801,0,マギアナ,,マギアナ,じんぞうポケモン,80.5,1.0,はがね,フェアリー,ソウルハート,,
0802-000,802,0,マーシャドー,,マーシャドー,かげすみポケモン,22.2,0.7,かくとう,ゴースト,テクニシャン,,
0803-000,803,0,ベベノム,,ベベノム,どくばりポケモン,1.8,0.6,どく,,ビーストブースト,,
0804-000,804,0,アーゴヨン,,アーゴヨン,どくばりポケモン,150.0,3.6,どく,ドラゴン,ビーストブースト,,
0805-000,805,0,ツンデツンデ,,ツンデツンデ,いしがきポケモン,820.0,5.5,いわ,はがね,ビーストブースト,,
0806-000,806,0,ズガドーン,,ズガドーン,はなびポケモン,13.0,1.8,ほのお,ゴースト,ビーストブースト,,
0807-000,807,0,ゼラオラ,,ゼラオラ,じんらいポケモン,44.5,1.5,でんき,,ちくでん,,
0808-000,808,0,メルタン,,メルタン,ナットポケモン,8.0,0.2,はがね,,じりょく,,
0809-000,809,0,メルメタル,,メルメタル,ナットポケモン,800.0,2.5,はがね,,てつのこぶし,,
0809-999,809,999,メルメタル,キョダイマックス,メルメタル(キョダイ),ナットポケモン,"9,999.9",25.0,はがね,,てつのこぶし,,
0810-000,810,0,サルノリ,,サルノリ,こざるポケモン,5.0,0.3,くさ,,しんりょく,,
0811-000,811,0,バチンキー,,バチンキー,ビートポケモン,14.0,0.7,くさ,,しんりょく,,
0812-000,812,0,ゴリランダー,,ゴリランダー,ドラマーポケモン,90.0,2.1,くさ,,しんりょく,,
0812-999,812,999,ゴリランダー,キョダイマックス,ゴリランダー(キョダイ),-,"9,999.9",28.0,くさ,,しんりょく,,
0813-000,813,0,ヒバニー,,ヒバニー,うさぎポケモン,4.5,0.3,ほのお,,もうか,,
0814-000,814,0,ラビフット,,ラビフット,うさぎポケモン,9.0,0.6,ほのお,,もうか,,
0815-000,815,0,エースバーン,,エースバーン,ストライカーポケモン,33.0,1.4,ほのお,,もうか,,
0815-999,815,999,エースバーン,キョダイマックス,エースバーン(キョダイ),-,"9,999.9",27.0,ほのお,,もうか,,
0816-000,816,0,メッソン,,メッソン,みずとかげポケモン,4.0,0.3,みず,,げきりゅう,,
0817-000,817,0,ジメレオン,,ジメレオン,みずとかげポケモン,11.5,0.7,みず,,げきりゅう,,
0818-000,818,0,インテレオン,,インテレオン,エージェントポケモン,45.2,1.9,みず,,げきりゅう,,
0818-999,818,999,インテレオン,キョダイマックス,インテレオン(キョダイ),-,"9,999.9",40.0,みず,,げきりゅう,,
0819-000,819,0,ホシガリス,,ホシガリス,ほおばりポケモン,2.5,0.3,ノーマル,,ほおぶくろ,,
0820-000,820,0,ヨクバリス,,ヨクバリス,よくばりポケモン,6.0,0.6,ノーマル,,ほおぶくろ,,
0821-000,821,0,ココガラ,,ココガラ,ことりポケモン,1.8,0.2,ひこう,,するどいめ,きんちょうかん,
0822-000,822,0,アオガラス,,アオガラス,カラスポケモン,16.0,0.8,ひこう,,するどいめ,きんちょうかん,
0823-000,823,0,アーマーガア,,アーマーガア,カラスポケモン,75.0,2.2,ひこう,はがね,プレッシャー,きんちょうかん,
0823-999,823,999,アーマーガア,キョダイマックス,アーマーガア(キョダイ),-,"9,999.9",14.0,ひこう,はがね,プレッシャー,きんちょうかん,
0824-000,824,0,サッチムシ,,サッチムシ,ようちゅうポケモン,8.0,0.4,むし,,むしのしらせ,ふくがん,
0825-000,825,0,レドームシ,,レドームシ,レドームポケモン,19.5,0.4,むし,エスパー,むしのしらせ,ふくがん,
0826-000,826,0,イオルブ,,イオルブ,ななほしポケモン,40.8,0.4,むし,エスパー,むしのしらせ,おみとおし,
0826-999,826,999,イオルブ,キョダイマックス,イオルブ(キョダイ),-,"9,999.9",14.0,むし,エスパー,むしのしらせ,おみとおし,
0827-000,827,0,クスネ,,クスネ,きつねポケモン,8.9,0.6,あく,,にげあし,かるわざ,
0828-000,828,0,フォクスライ,,フォクスライ,きつねポケモン,19.9,1.2,あく,,にげあし,かるわざ,
0829-000,829,0,ヒメンカ,,ヒメンカ,はなかざりポケモン,2.2,0.4,くさ,,わたげ,さいせいりょく,
0830-000,830,0,ワタシラガ,,ワタシラガ,わたかざりポケモン,2.5,0.5,くさ,,わたげ,さいせいりょく,
0831-000,831,0,ウールー,,ウールー,ひつじポケモン,6.0,0.6,ノーマル,,もふもふ,にげあし,
0832-000,832,0,バイウールー,,バイウールー,ひつじポケモン,43.0,1.3,ノーマル,,もふもふ,ふくつのこころ,
0833-000,833,0,カムカメ,,カムカメ,くいつきポケモン,8.5,0.3,みず,,がんじょうあご,シェルアーマー,
0834-000,834,0,カジリガメ,,カジリガメ,かみつきポケモン,115.5,1.0,みず,いわ,がんじょうあご,シェルアーマー,
0834-999,834,999,カジリガメ,キョダイマックス,カジリガメ(キョダイ),-,"9,999.9",24.0,みず,いわ,がんじょうあご,シェルアーマー,
0835-000,835,0,ワンパチ,,ワンパチ,こいぬポケモン,13.5,0.3,でんき,,たまひろい,,
0836-000,836,0,パルスワン,,パルスワン,いぬポケモン,34.0,1.0,でんき,,がんじょうあご,,
0837-000,837,0,タンドン,,タンドン,せきたんポケモン,12.0,0.3,いわ,,じょうききかん,たいねつ,
0838-000,838,0,トロッゴン,,トロッゴン,せきたんポケモン,78.0,1.1,いわ,ほのお,じょうききかん,ほのおのからだ,
0839-000,839,0,セキタンザン,,セキタンザン,せきたんポケモン,310.5,2.8,いわ,ほのお,じょうききかん,ほのおのからだ,
0839-999,839,999,セキタンザン,キョダイマックス,セキタンザン(キョダイ),-,"9,999.9",42.0,いわ,ほのお,じょうききかん,ほのおのからだ,
0840-000,840,0,カジッチュ,,カジッチュ,りんごぐらしポケモン,0.5,0.2,くさ,ドラゴン,じゅくせい,くいしんぼう,
0841-000,841,0,アップリュー,,アップリュー,りんごはねポケモン,1.0,0.3,くさ,ドラゴン,じゅくせい,くいしんぼう,
0841-999,841,999,アップリュー,キョダイマックス,アップリュー(キョダイ),-,"9,999.9",24.0,くさ,ドラゴン,じゅくせい,くいしんぼう,
0842-000,842,0,タルップル,,タルップル,りんごじるポケモン,13.0,0.4,くさ,ドラゴン,じゅくせい,くいしんぼう,
0842-999,842,999,タルップル,キョダイマックス,タルップル(キョダイ),-,"9,999.9",24.0,くさ,ドラゴン,じゅくせい,くいしんぼう,
0843-000,843,0,スナヘビ,,スナヘビ,すなへびポケモン,7.6,2.2,じめん,,すなはき,だっぴ,
0844-000,844,0,サダイジャ,,サダイジャ,すなへびポケモン,65.5,3.8,じめん,,すなはき,だっぴ,
0844-999,844,999,サダイジャ,キョダイマックス,サダイジャ(キョダイ),-,"9,999.9",22.0,じめん,,すなはき,だっぴ,
0845-000,845,0,ウッウ,,ウッウ,うのみポケモン,18.0,0.8,ひこう,みず,うのミサイル,,
0846-000,846,0,サシカマス,,サシカマス,とつげきポケモン,1.0,0.5,みず,,すいすい,,
0847-000,847,0,カマスジョー,,カマスジョー,くしざしポケモン,30.0,1.3,みず,,すいすい,,
0848-000,848,0,エレズン,,エレズン,あかごポケモン,11.0,0.4,でんき,どく,びびり,せいでんき,
0849-000,849,0,ストリンダー,ハイなすがた,ストリンダー(ハイ),パンクポケモン,40.0,1.6,でんき,どく,パンクロック,プラス,
0849-001,849,1,ストリンダー,ローなすがた,ストリンダー(ロー),パンクポケモン,40.0,1.6,でんき,どく,パンクロック,マイナス,
0849-999,849,999,ストリンダー,キョダイマックス,ストリンダー(キョダイ),-,"9,999.9",24.0,でんき,どく,パンクロック,プラス,
0850-000,850,0,ヤクデ,,ヤクデ,はつねつポケモン,1.0,0.7,ほのお,むし,もらいび,しろいけむり,
0851-000,851,0,マルヤクデ,,マルヤクデ,はつねつポケモン,120.0,3.0,ほのお,むし,もらいび,しろいけむり,
0851-999,851,999,マルヤクデ,キョダイマックス,マルヤクデ(キョダイ),-,"9,999.9",75.0,ほのお,むし,もらいび,しろいけむり,
0852-000,852,0,タタッコ,,タタッコ,だだっこポケモン,4.0,0.6,かくとう,,じゅうなん,,
0853-000,853,0,オトスパス,,オトスパス,じゅうじゅつポケモン,39.0,1.6,かくとう,,じゅうなん,,
0854-000,854,0,ヤバチャ,,ヤバチャ,こうちゃポケモン,0.2,0.1,ゴースト,,くだけるよろい,,
0855-000,855,0,ポットデス,,ポットデス,こうちゃポケモン,0.4,0.2,ゴースト,,くだけるよろい,,
0856-000,856,0,ミブリム,,ミブリム,おだやかポケモン,3.4,0.4,エスパー,,いやしのこころ,きけんよち,
0857-000,857,0,テブリム,,テブリム,せいしゅくポケモン,4.8,0.6,エスパー,,いやしのこころ,きけんよち,
0858-000,858,0,ブリムオン,,ブリムオン,せいじゃくポケモン,5.1,2.1,エスパー,フェアリー,いやしのこころ,きけんよち,
0858-999,858,999,ブリムオン,キョダイマックス,ブリムオン(キョダイ),-,"9,999.9",26.0,エスパー,フェアリー,いやしのこころ,きけんよち,
0859-000,859,0,ベロバー,,ベロバー,いじわるポケモン,5.5,0.4,あく,フェアリー,いたずらごころ,おみとおし,
0860-000,860,0,ギモー,,ギモー,しょうわるポケモン,12.5,0.8,あく,フェアリー,いたずらごころ,おみとおし,
0861-000,861,0,オーロンゲ,,オーロンゲ,ビルドアップポケモン,61.0,1.5,あく,フェアリー,いたずらごころ,おみとおし,
0861-999,861,999,オーロンゲ,キョダイマックス,オーロンゲ(キョダイ),-,"9,999.9",32.0,あく,フェアリー,いたずらごころ,おみとおし,
0862-000,862,0,タチフサグマ,,タチフサグマ,ていしポケモン,46.0,1.6,あく,ノーマル,すてみ,こんじょう,
0863-000,863,0,ニャイキング,,ニャイキング,バイキングポケモン,28.0,0.8,はがね,,カブトアーマー,かたいツメ,
0864-000,864,0,サニゴーン,,サニゴーン,さんごポケモン,0.4,1.0,ゴースト,,くだけるよろい,,
0865-000,865,0,ネギガナイト,,ネギガナイト,かるがもポケモン,117.0,0.8,かくとう,,ふくつのこころ,,
0866-000,866,0,バリコオル,,バリコオル,コメディアンポケモン,58.2,1.5,こおり,エスパー,ちどりあし,バリアフリー,
0867-000,867,0,デスバーン,,デスバーン,おんねんポケモン,66.6,1.6,じめん,ゴースト,さまようたましい,,
0868-000,868,0,マホミル,,マホミル,クリームポケモン,0.3,0.2,フェアリー,,スイートベール,,
0869-000,869,0,マホイップ,ミルキィバニラ,マホイップ,クリームポケモン,0.5,0.3,フェアリー,,スイートベール,,
0869-999,869,999,マホイップ,キョダイマックス,マホイップ(キョダイ),-,"9,999.9",30.0,フェアリー,,スイートベール,,
0870-000,870,0,タイレーツ,,タイレーツ,じんけいポケモン,62.0,3.0,かくとう,,カブトアーマー,,
0871-000,871,0,バチンウニ,,バチンウニ,うにポケモン,1.0,0.3,でんき,,ひらいしん,,
0872-000,872,0,ユキハミ,,ユキハミ,いもむしポケモン,3.8,0.3,こおり,むし,りんぷん,,
0873-000,873,0,モスノウ,,モスノウ,こおりがポケモン,42.0,1.3,こおり,むし,りんぷん,,
0874-000,874,0,イシヘンジン,,イシヘンジン,きょせきポケモン,520.0,2.5,いわ,,パワースポット,,
0875-000,875,0,コオリッポ,アイスフェイス,コオリッポ(アイス),ペンギンポケモン,89.0,1.4,こおり,,アイスフェイス,,
0875-001,875,1,コオリッポ,ナイスフェイス,コオリッポ(ナイス),ペンギンポケモン,89.0,1.4,こおり,,アイスフェイス,,
0876-000,876,0,イエッサン,オスのすがた,イエッサン(オス),かんじょうポケモン,28.0,0.9,エスパー,ノーマル,せいしんりょく,シンクロ,
0876-001,876,1,イエッサン,メスのすがた,イエッサン(メス),かんじょうポケモン,28.0,0.9,エスパー,ノーマル,マイペース,シンクロ,
0877-000,877,0,モルペコ,まんぷくもよう,モルペコ,にめんポケモン,3.0,0.3,でんき,あく,はらぺこスイッチ,,
0878-000,878,0,ゾウドウ,,ゾウドウ,どうぞうポケモン,100.0,1.2,はがね,,ちからずく,,
0879-000,879,0,ダイオウドウ,,ダイオウドウ,どうぞうポケモン,650.0,3.0,はがね,,ちからずく,,
0879-999,879,999,ダイオウドウ,キョダイマックス,ダイオウドウ(キョダイ),-,"9,999.9",23.0,はがね,,ちからずく,,
0880-000,880,0,パッチラゴン,,パッチラゴン,かせきポケモン,190.0,1.8,でんき,ドラゴン,ちくでん,はりきり,
0881-000,881,0,パッチルドン,,パッチルドン,かせきポケモン,150.0,2.3,でんき,こおり,ちくでん,せいでんき,
0882-000,882,0,ウオノラゴン,,ウオノラゴン,かせきポケモン,215.0,2.3,みず,ドラゴン,ちょすい,がんじょうあご,
0883-000,883,0,ウオチルドン,,ウオチルドン,かせきポケモン,175.0,2.0,みず,こおり,ちょすい,アイスボディ,
0884-000,884,0,ジュラルドン,,ジュラルドン,ごうきんポケモン,40.0,1.8,はがね,ドラゴン,ライトメタル,ヘヴィメタル,
0884-999,884,999,ジュラルドン,キョダイマックス,ジュラルドン(キョダイ),-,"9,999.9",43.0,はがね,ドラゴン,ライトメタル,ヘヴィメタル,
0885-000,885,0,ドラメシヤ,,ドラメシヤ,うらめしポケモン,2.0,0.5,ドラゴン,ゴースト,クリアボディ,すりぬけ,
0886-000,886,0,ドロンチ,,ドロンチ,せわやくポケモン,11.0,1.4,ドラゴン,ゴースト,クリアボディ,すりぬけ,
0887-000,887,0,ドラパルト,,ドラパルト,ステルスポケモン,50.0,3.0,ドラゴン,ゴースト,クリアボディ,すりぬけ,
0888-000,888,0,ザシアン,れきせんのゆうしゃ,ザシアン(れきせん),つわものポケモン,110.0,2.8,フェアリー,,ふとうのけん,,
0888-001,888,1,ザシアン,けんのおう,ザシアン(けんのおう),つわものポケモン,355.0,2.8,フェアリー,はがね,ふとうのけん,,
0889-000,889,0,ザマゼンタ,れきせんのゆうしゃ,ザマゼンタ(れきせん),つわものポケモン,210.0,2.9,かくとう,,ふくつのたて,,
0889-001,889,1,ザマゼンタ,たてのおう,ザマゼンタ(たてのおう),つわものポケモン,785.0,2.9,かくとう,はがね,ふくつのたて,,
0890-000,890,0,ムゲンダイナ,,ムゲンダイナ,キョダイポケモン,950.0,20.0,どく,ドラゴン,プレッシャー,,
0891-000,891,0,ダクマ,,ダクマ,けんぽうポケモン,12.0,0.6,かくとう,,せいしんりょく,,
0892-000,892,0,ウーラオス,いちげきのかた,ウーラオス(いちげき),けんぽうポケモン,105.0,1.9,かくとう,あく,ふかしのこぶし,,
0892-001,892,1,ウーラオス,れんげきのかた,ウーラオス(れんげき),けんぽうポケモン,105.0,1.9,かくとう,みず,ふかしのこぶし,,
0892-999,892,999,ウーラオス,キョダイマックス,ウーラオス(キョダイ),-,"9,999.9",29.0,かくとう,あく,ふかしのこぶし,,
0893-000,893,0,ザルード,,ザルード,わるざるポケモン,70.0,1.8,あく,くさ,リーフガード,,
0894-000,894,0,レジエレキ,,レジエレキ,エレクトロンポケモン,145.0,1.2,でんき,,トランジスタ,,
0895-000,895,0,レジドラゴ,,レジドラゴ,りゅうぎょくポケモン,200.0,2.1,ドラゴン,,りゅうのあぎと,,
0896-000,896,0,ブリザポス,,ブリザポス,あばれうまポケモン,800.0,2.2,こおり,,しろのいななき,,
0897-000,897,0,レイスポス,,レイスポス,しゅんばポケモン,44.5,2.0,ゴースト,,くろのいななき,,
0898-000,898,0,バドレックス,,バドレックス,キングポケモン,7.7,1.1,エスパー,くさ,きんちょうかん,,
0898-001,898,1,バドレックス,はくばじょうのすがた,バドレックス(はくば),エンペラーポケモン,809.1,2.4,エスパー,こおり,じんばいったい,,
0898-002,898,2,バドレックス,こくばじょうのすがた,バドレックス(こくば),エンペラーポケモン,53.6,2.4,エスパー,ゴースト,じんばいったい,,
0899-000,899,0,アヤシシ,,アヤシシ,おおツノポケモン,95.1,1.8,ノーマル,エスパー,いかく,おみとおし,
0900-000,900,0,バサギリ,,バサギリ,まさかりポケモン,89.0,1.8,むし,いわ,むしのしらせ,ちからずく,
0901-000,901,0,ガチグマ,,ガチグマ,でいたんポケモン,290.0,2.4,じめん,ノーマル,こんじょう,ぼうだん,
0901-001,901,1,ガチグマ,アカツキ,ガチグマ(アカツキ),でいたんポケモン,333.0,2.7,じめん,ノーマル,しんがん,,
0902-000,902,0,イダイトウ,オスのすがた,イダイトウ(オス),おおうおポケモン,110.0,3.0,みず,ゴースト,すいすい,てきおうりょく,
0902-001,902,1,イダイトウ,メスのすがた,イダイトウ(メス),おおうおポケモン,110.0,3.0,みず,ゴースト,すいすい,てきおうりょく,
0903-000,903,0,オオニューラ,,オオニューラ,クライミングポケモン,43.0,1.3,かくとう,どく,プレッシャー,かるわざ,
0904-000,904,0,ハリーマン,,ハリーマン,けんざんポケモン,60.5,2.5,あく,どく,どくのトゲ,すいすい,
0905-000,905,0,ラブトロス,けしんフォルム,ラブトロス(けしん),あいぞうポケモン,48.0,1.6,フェアリー,ひこう,メロメロボディ,,
0905-001,905,1,ラブトロス,れいじゅうフォルム,ラブトロス(れいじゅう),あいぞうポケモン,48.0,1.6,フェアリー,ひこう,ぼうじん,,
0906-000,906,0,ニャオハ,,ニャオハ,くさねこポケモン,4.1,0.4,くさ,,しんりょく,,
0907-000,907,0,ニャローテ,,ニャローテ,くさねこポケモン,12.2,0.9,くさ,,しんりょく,,
0908-000,908,0,マスカーニャ,,マスカーニャ,マジシャンポケモン,31.2,1.5,くさ,あく,しんりょく,,
0909-000,909,0,ホゲータ,,ホゲータ,ほのおワニポケモン,9.8,0.4,ほのお,,もうか,,
0910-000,910,0,アチゲータ,,アチゲータ,ほのおワニポケモン,30.7,1.0,ほのお,,もうか,,
0911-000,911,0,ラウドボーン,,ラウドボーン,シンガーポケモン,326.5,1.6,ほのお,ゴースト,もうか,,
0912-000,912,0,クワッス,,クワッス,こがもポケモン,6.1,0.5,みず,,げきりゅう,,
0913-000,913,0,ウェルカモ,,ウェルカモ,レッスンポケモン,21.5,1.2,みず,,げきりゅう,,
0914-000,914,0,ウェーニバル,,ウェーニバル,ダンサーポケモン,61.9,1.8,みず,かくとう,げきりゅう,,
0915-000,915,0,グルトン,,グルトン,ぶたポケモン,10.2,0.5,ノーマル,,アロマベール,くいしんぼう,
0916-000,916,0,パフュートン,オスのすがた,パフュートン(オス),ぶたポケモン,120.0,1.0,ノーマル,,とれないにおい,くいしんぼう,
0916-001,916,1,パフュートン,メスのすがた,パフュートン(メス),ぶたポケモン,120.0,1.0,ノーマル,,アロマベール,くいしんぼう,
0917-000,917,0,タマンチュラ,,タマンチュラ,いとだまポケモン,4.0,0.3,むし,,ふみん,,
0918-000,918,0,ワナイダー,,ワナイダー,トラップポケモン,16.5,1.0,むし,,ふみん,,
0919-000,919,0,マメバッタ,,マメバッタ,バッタポケモン,1.0,0.2,むし,,むしのしらせ,,
0920-000,920,0,エクスレッグ,,エクスレッグ,バッタポケモン,17.5,1.0,むし,あく,むしのしらせ,,
0921-000,921,0,パモ,,パモ,ねずみポケモン,2.5,0.3,でんき,,せいでんき,しぜんかいふく,
0922-000,922,0,パモット,,パモット,ねずみポケモン,6.5,0.4,でんき,かくとう,ちくでん,しぜんかいふく,
0923-000,923,0,パーモット,,パーモット,てあてポケモン,41.0,0.9,でんき,かくとう,ちくでん,しぜんかいふく,
0924-000,924,0,ワッカネズミ,,ワッカネズミ,カップルポケモン,1.8,0.3,ノーマル,,にげあし,ものひろい,
0925-000,925,0,イッカネズミ,,イッカネズミ,ファミリーポケモン,2.3,0.3,ノーマル,,フレンドガード,ほおぶくろ,
0926-000,926,0,パピモッチ,,パピモッチ,こいぬポケモン,10.9,0.3,フェアリー,,マイペース,,
0927-000,927,0,バウッツェル,,バウッツェル,いぬポケモン,14.9,0.5,フェアリー,,こんがりボディ,,
0928-000,928,0,ミニーブ,,ミニーブ,オリーブポケモン,6.5,0.3,くさ,ノーマル,はやおき,,
0929-000,929,0,オリーニョ,,オリーニョ,オリーブポケモン,11.9,0.6,くさ,ノーマル,はやおき,,
0930-000,930,0,オリーヴァ,,オリーヴァ,オリーブポケモン,48.2,1.4,くさ,ノーマル,こぼれダネ,,
0931-000,931,0,イキリンコ,グリーンフェザー,イキリンコ(グリーン),インコポケモン,2.4,0.6,ノーマル,ひこう,いかく,はりきり,
0931-001,931,1,イキリンコ,ブルーフェザー,イキリンコ(ブルー),インコポケモン,2.4,0.6,ノーマル,ひこう,いかく,はりきり,
0931-002,931,2,イキリンコ,イエローフェザー,イキリンコ(イエロー),インコポケモン,2.4,0.6,ノーマル,ひこう,いかく,はりきり,
0931-003,931,3,イキリンコ,ホワイトフェザー,イキリンコ(ホワイト),インコポケモン,2.4,0.6,ノーマル,ひこう,いかく,はりきり,
0932-000,932,0,コジオ,,コジオ,がんえんポケモン,16.0,0.4,いわ,,きよめのしお,がんじょう,
0933-000,933,0,ジオヅム,,ジオヅム,がんえんポケモン,105.0,0.6,いわ,,きよめのしお,がんじょう,
